uid,objet,type,date,sort,identiques,amendement,sous_amendement
VTANR5L16V1235,l'amendement n° 513 de M. Jean-Philippe Tanguy après l'article 13 du projet de loi relatif à l’accélération des procédures liées à la construction de nouvelles installations nucléaires à proximité de sites nucléaires existants et au fonctionnement des installations existantes (première lecture).,scrutin public ordinaire,2023-03-16,rejeté,False,True,False
VTANR5L16V704,l'amendement n° 554 de Mme Mathilde Paris à l'article 3 (examen prioritaire) du projet de loi relatif à l'accélération de la production d'énergies renouvelables (première lecture).,scrutin public ordinaire,2022-12-08,rejeté,False,True,False
VTANR5L16V319,l'amendement n° 3248 de Mme Parmentier après l'article 3 du projet de loi de finances pour 2023 (première lecture).,scrutin public ordinaire,2022-10-14,rejeté,False,True,False
VTANR5L16V694,l'amendement n° 2189 de M. de Fournas à l'article 3 (examen prioritaire) du projet de loi relatif à l'accélération de la production d'énergies renouvelables (première lecture).,scrutin public ordinaire,2022-12-07,rejeté,False,True,False
VTANR5L16V1183,l'amendement n° 351 de M. Meurin à l'article 1er D du projet de loi relatif à l'accélération des procédures lièes à la construction de nouvelles installations nucléaires à proximité de sites nucléaires existants et au fonctionnement des installations existantes (première lecture).,scrutin public ordinaire,2023-03-14,rejeté,False,True,False
VTANR5L16V845,l'amendement n° 24 de M. de Fournas après l'article premier de la proposition de loi visant à sécuriser l'approvisionnement des Français en produits de grande consommation (première lecture).,scrutin public ordinaire,2023-01-18,rejeté,False,True,False
VTANR5L16V1384,l'amendement n° 24 de Mme Parmentier après l'article 3 de la proposition de loi visant à mieux manger en soutenant les Français face à l'inflation et en favorisant l'accès à une alimentation saine (première lecture).,scrutin public ordinaire,2023-04-06,rejeté,False,True,False
VTANR5L16V404,l'amendement n° 1892 de Mme Lechanteux à l'article 27 et État B de la seconde partie du projet de loi de finances pour 2023 (première lecture) - Mission Justice,scrutin public ordinaire,2022-10-27,rejeté,False,True,False
VTANR5L16V1508,l'amendement n° 153 de M. Rancoule à l'article premier de la proposition de loi visant à renforcer la prévention et la lutte contre l'intensification et l'extension du risque incendie (première lecture).,scrutin public ordinaire,2023-05-15,rejeté,False,True,False
VTANR5L16V696,le sous-amendement n° 3088 de Mme Mathilde Paris à l'amendement n° 2200 de M. Alfandari à l'article 3 (examen prioritaire) du projet de loi relatif à l'accélération de la production d'énergies renouvelables (première lecture).,scrutin public ordinaire,2022-12-08,rejeté,False,True,True
VTANR5L16V1498,l'amendement n° 70 de Mme Parmentier après l'article unique de la proposition de loi visant à rendre obligatoire le pavoisement des drapeaux français et européen sur le fronton des mairies (première lecture).,scrutin public ordinaire,2023-05-10,rejeté,False,True,False
VTANR5L16V825,l'amendement n° 26 de M. Bentz après l'article premier de la proposition de loi visant à favoriser et inciter les entreprises à augmenter les salaires nets de 10% (première lecture).,scrutin public ordinaire,2023-01-12,rejeté,False,True,False
VTANR5L16V1324,l'amendement n° 8 de M. Tivoli à l'article 1er A de la proposition de loi visant à protéger les logements contre l'occupation illicite (deuxième lecture).,scrutin public ordinaire,2023-03-29,rejeté,False,True,False
