date,organe,gagné,pas joué,perdu,total,performance
2022-07,Démocrate (MoDem et Indépendants),173.0,1.0,9.0,182.0,0.9505494505494505
2022-07,Gauche démocrate et républicaine - NUPES,37.0,25.0,121.0,158.0,0.23417721518987342
2022-07,Horizons et apparentés,171.0,1.0,11.0,182.0,0.9395604395604396
2022-07,La France insoumise - Nouvelle Union Populaire écologique et sociale,38.0,17.0,128.0,166.0,0.2289156626506024
2022-07,Les Républicains,141.0,13.0,29.0,170.0,0.8294117647058824
2022-07,"Libertés, Indépendants, Outre-mer et Territoires",76.0,34.0,73.0,149.0,0.5100671140939598
2022-07,Non inscrit,106.0,15.0,62.0,168.0,0.6309523809523809
2022-07,Rassemblement National,65.0,40.0,78.0,143.0,0.45454545454545453
2022-07,Renaissance,173.0,1.0,9.0,182.0,0.9505494505494505
2022-07,Socialistes et apparentés (membre de l’intergroupe NUPES),50.0,25.0,108.0,158.0,0.31645569620253167
2022-07,Écologiste - NUPES,46.0,15.0,122.0,168.0,0.27380952380952384
2022-08,Démocrate (MoDem et Indépendants),7.0,,1.0,8.0,0.875
2022-08,Gauche démocrate et républicaine - NUPES,2.0,,6.0,8.0,0.25
2022-08,Horizons et apparentés,7.0,,1.0,8.0,0.875
2022-08,La France insoumise - Nouvelle Union Populaire écologique et sociale,2.0,,6.0,8.0,0.25
2022-08,Les Républicains,8.0,,,,
2022-08,"Libertés, Indépendants, Outre-mer et Territoires",7.0,1.0,,,
2022-08,Non inscrit,7.0,,1.0,8.0,0.875
2022-08,Rassemblement National,5.0,2.0,1.0,6.0,0.8333333333333334
2022-08,Renaissance,7.0,,1.0,8.0,0.875
2022-08,Socialistes et apparentés (membre de l’intergroupe NUPES),3.0,2.0,3.0,6.0,0.5
2022-08,Écologiste - NUPES,3.0,,5.0,8.0,0.375
2022-10,Démocrate (MoDem et Indépendants),236.0,12.0,54.0,290.0,0.8137931034482758
2022-10,Gauche démocrate et républicaine - NUPES,146.0,46.0,110.0,256.0,0.5703125
2022-10,Horizons et apparentés,218.0,44.0,40.0,258.0,0.8449612403100775
2022-10,La France insoumise - Nouvelle Union Populaire écologique et sociale,147.0,49.0,106.0,253.0,0.5810276679841897
2022-10,Les Républicains,174.0,53.0,75.0,249.0,0.6987951807228916
2022-10,"Libertés, Indépendants, Outre-mer et Territoires",129.0,83.0,90.0,219.0,0.589041095890411
2022-10,Non inscrit,97.0,107.0,98.0,195.0,0.49743589743589745
2022-10,Rassemblement National,111.0,40.0,151.0,262.0,0.42366412213740456
2022-10,Renaissance,233.0,8.0,61.0,294.0,0.7925170068027211
2022-10,Socialistes et apparentés (membre de l’intergroupe NUPES),157.0,46.0,99.0,256.0,0.61328125
2022-10,Écologiste - NUPES,160.0,36.0,106.0,266.0,0.6015037593984962
2022-11,Démocrate (MoDem et Indépendants),152.0,3.0,5.0,157.0,0.9681528662420382
2022-11,Gauche démocrate et républicaine - NUPES,39.0,34.0,87.0,126.0,0.30952380952380953
2022-11,Horizons et apparentés,154.0,3.0,3.0,157.0,0.9808917197452229
2022-11,La France insoumise - Nouvelle Union Populaire écologique et sociale,32.0,39.0,89.0,121.0,0.2644628099173554
2022-11,Les Républicains,98.0,26.0,36.0,134.0,0.7313432835820896
